_id,purchase_id,batch_id,quantity,purchase_rate,tax_percent,discount_percent,createdAt,updatedAt,__v
68d7054578436788b19eaa73,68d7054578436788b19eaa71,68d7054578436788b19eaa72,96,524.0,18,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa75,68d7054578436788b19eaa71,68d7054578436788b19eaa74,96,502.64,12,10,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa77,68d7054578436788b19eaa71,68d7054578436788b19eaa76,62,773.29,12,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa79,68d7054578436788b19eaa71,68d7054578436788b19eaa78,62,708.38,5,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa7b,68d7054578436788b19eaa71,68d7054578436788b19eaa7a,62,775.79,18,5,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa7d,68d7054578436788b19eaa71,68d7054578436788b19eaa7c,62,816.1,18,5,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa7f,68d7054578436788b19eaa71,68d7054578436788b19eaa7e,62,435.32,12,10,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa81,68d7054578436788b19eaa71,68d7054578436788b19eaa80,28,152.45,5,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa83,68d7054578436788b19eaa71,68d7054578436788b19eaa82,125,176.3,5,5,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa85,68d7054578436788b19eaa71,68d7054578436788b19eaa84,96,174.38,12,5,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa87,68d7054578436788b19eaa71,68d7054578436788b19eaa86,193,318.82,12,5,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa89,68d7054578436788b19eaa71,68d7054578436788b19eaa88,62,340.18,5,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa8b,68d7054578436788b19eaa71,68d7054578436788b19eaa8a,159,286.68,5,10,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa8d,68d7054578436788b19eaa71,68d7054578436788b19eaa8c,28,336.15,18,0,2025-09-27T02:57:33.393+00:00,2025-09-27T02:57:33.393+00:00,0
68d7054578436788b19eaa8f,68d7054578436788b19eaa71,68d7054578436788b19eaa8e,62,359.83,18,10,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa91,68d7054578436788b19eaa71,68d7054578436788b19eaa90,159,330.45,12,0,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa93,68d7054578436788b19eaa71,68d7054578436788b19eaa92,28,328.07,12,10,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa95,68d7054578436788b19eaa71,68d7054578436788b19eaa94,96,170.52,18,0,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa97,68d7054578436788b19eaa71,68d7054578436788b19eaa96,62,154.07,18,0,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa99,68d7054578436788b19eaa71,68d7054578436788b19eaa98,28,172.38,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa9b,68d7054578436788b19eaa71,68d7054578436788b19eaa9a,96,151.21,12,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa9d,68d7054578436788b19eaa71,68d7054578436788b19eaa9c,28,141.93,5,10,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
68d7054578436788b19eaa9f,68d7054578436788b19eaa71,68d7054578436788b19eaa9e,62,152.62,18,5,2025-09-27T02:57:33.394+00:00,2025-09-27T02:57:33.394+00:00,0
