_id,product_name,category,hsn_code,description,createdAt,updatedAt,__v
68d7054578436788b19ea938,A Style Body Belt Set,Pet Supplies,5165.44.33,High-quality A Style Body Belt Set for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea939,Aquarium Fish Net 5 Inch,Pet Supplies,3743.44.87,High-quality Aquarium Fish Net 5 Inch for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93a,Baked Delights Cookies Dog 800 G,Pet Supplies,5496.15.63,High-quality Baked Delights Cookies Dog 800 G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93b,Bluepet Liquid Filter 400F,Pet Supplies,0664.07.98,High-quality Bluepet Liquid Filter 400F for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93c,Bowlers Chic Platter Gravy Adult 80 G,Pet Supplies,9241.48.05,High-quality Bowlers Chic Platter Gravy Adult 80 G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93d,Bowlers Lung Gravy Adult 80 G,Pet Supplies,3766.28.57,High-quality Bowlers Lung Gravy Adult 80 G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93e,Bowlers Meat Sticks 75 G,Pet Supplies,2974.30.62,High-quality Bowlers Meat Sticks 75 G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea93f,Bowlers Nutrimax Chic & Milk Puppy 1.2 Kg,Pet Supplies,0105.40.64,High-quality Bowlers Nutrimax Chic & Milk Puppy 1.2 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea940,Bowlers Nutrimax Chic & Milk Puppy 10 Kg,Pet Supplies,3349.00.53,High-quality Bowlers Nutrimax Chic & Milk Puppy 10 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea941,Bowlers Nutrimax Chic & Milk Puppy 3 Kg,Pet Supplies,8700.58.24,High-quality Bowlers Nutrimax Chic & Milk Puppy 3 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea942,Bowlers Nutrimax Chic & Milk Puppy 400 G,Pet Supplies,9033.06.17,High-quality Bowlers Nutrimax Chic & Milk Puppy 400 G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea943,Bowlers Nutrimax Chic & Veg Adult 1.2 Kg,Pet Supplies,9245.96.42,High-quality Bowlers Nutrimax Chic & Veg Adult 1.2 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea944,Bowlers Nutrimax Chic & Veg Adult 10 Kg,Pet Supplies,2845.32.40,High-quality Bowlers Nutrimax Chic & Veg Adult 10 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea945,Bowlers Nutrimax Chic & Veg Adult 3 Kg,Pet Supplies,0468.60.45,High-quality Bowlers Nutrimax Chic & Veg Adult 3 Kg for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea946,Bowlers Nutrimax Chic & Veg Adult 400  G,Pet Supplies,7754.25.95,High-quality Bowlers Nutrimax Chic & Veg Adult 400  G for pets.,2025-09-27T02:57:33.378+00:00,2025-09-27T02:57:33.378+00:00,0
68d7054578436788b19ea947,Bowlers Nutrimax Club Chic & Veg Adult 1.2 Kg,Pet Supplies,7719.19.59,High-quality Bowlers Nutrimax Club Chic & Veg Adult 1.2 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea948,Calt Scooper,Pet Supplies,4147.50.33,High-quality Calt Scooper for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea949,Cat Buddy Cat Litter 5 Kg,Pet Supplies,2833.58.63,High-quality Cat Buddy Cat Litter 5 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94a,Cat Litter Tray XL,Pet Supplies,1009.83.15,High-quality Cat Litter Tray XL for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94b,Cat Tumbler,Pet Supplies,3615.49.79,High-quality Cat Tumbler for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94c,Chappi Chic & Rice Adult 20 Kg,Pet Supplies,3261.07.49,High-quality Chappi Chic & Rice Adult 20 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94d,Chappi Chic & Rice Adult 7 Kg,Pet Supplies,2136.58.01,High-quality Chappi Chic & Rice Adult 7 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94e,Cuties Catz Chic Gravy Adult 400 G,Pet Supplies,8880.82.77,High-quality Cuties Catz Chic Gravy Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea94f,Cuties Catz Chic Liver Gravy Adult 400 G,Pet Supplies,3362.26.85,High-quality Cuties Catz Chic Liver Gravy Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea950,Cuties Catz Mackerel Gravy Adult 400 G,Pet Supplies,7141.37.82,High-quality Cuties Catz Mackerel Gravy Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea951,Cuties Catz Sardine Gravy Adult 400 G,Pet Supplies,8351.56.01,High-quality Cuties Catz Sardine Gravy Adult 400 G for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea952,Design Plastic Cat Twin Bowl,Pet Supplies,9329.73.66,High-quality Design Plastic Cat Twin Bowl for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea953,Diamond Cut Brass Hook Chain No 12,Pet Supplies,5718.46.08,High-quality Diamond Cut Brass Hook Chain No 12 for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea954,Diamond Cut Brass Hook Chain No 4,Pet Supplies,1138.65.79,High-quality Diamond Cut Brass Hook Chain No 4 for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea955,Diamond Cut Choke Chain No 4,Pet Supplies,1043.19.69,High-quality Diamond Cut Choke Chain No 4 for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea956,Double Side Comb,Pet Supplies,4075.00.07,High-quality Double Side Comb for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea957,Drool Cat Clumping Litter 5 Kg,Pet Supplies,4817.24.86,High-quality Drool Cat Clumping Litter 5 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea958,Drool Cat Litter 10 Kg,Pet Supplies,8347.56.93,High-quality Drool Cat Litter 10 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea959,Drool Cat Litter 5 Kg,Pet Supplies,6650.99.29,High-quality Drool Cat Litter 5 Kg for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea95a,Drool Chew Bone Dog Toy Large,Pet Supplies,1820.42.15,High-quality Drool Chew Bone Dog Toy Large for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea95b,Drools Absolut Calcium,Pet Supplies,1926.60.42,High-quality Drools Absolut Calcium for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea95c,Drools Absolut Calcium 18 Tab,Pet Supplies,4533.47.91,High-quality Drools Absolut Calcium 18 Tab for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea95d,Drools Absolut Calcium 50 Tab,Pet Supplies,0325.05.53,High-quality Drools Absolut Calcium 50 Tab for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
68d7054578436788b19ea95e,Drools Absolut Vitamin 18 Tab,Pet Supplies,0548.89.47,High-quality Drools Absolut Vitamin 18 Tab for pets.,2025-09-27T02:57:33.379+00:00,2025-09-27T02:57:33.379+00:00,0
